

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '8', '둘째 천사가 나팔을 부니 불붙는 큰 산과 같은 것이 바다에 던지우매 바다의 삼분의 일이 피가 되고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '9', '바다 가운데 생명 가진 피조물들의 삼분의 일이 죽고 배들의 삼분의 일이 깨어지더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '10', '셋째 천사가 나팔을 부니 횃불 같이 타는 큰 별이 하늘에서 떨어져 강들의 삼분의 일과 여러 물샘에 떨어지니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '11', '이 별 이름은 쑥이라 물들의 삼분의 일이 쑥이 되매 그 물들이 쓰게 됨을 인하여 많은 사람이 죽더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '12', '넷째 천사가 나팔을 부니 해 삼분의 일과 달 삼분의 일과 별들의 삼분의 일이 침을 받아 그 삼분의 일이 어두워지니 낮 삼분의 일은 비췸이 없고 밤도 그러하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '8', '13', '내가 또 보고 들으니 공중에 날아가는 독수리가 큰 소리로 이르되 땅에 거하는 자들에게 화, 화, 화가 있으리로다 이 외에도 세 천사의 불 나팔 소리를 인함이로다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '1', '다섯째 천사가 나팔을 불매 내가 보니 하늘에서 땅에 떨어진 별 하나가 있는데 저가 무저갱의 열쇠를 받았더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '2', '저가 무저갱을 여니 그 구멍에서 큰 풀무의 연기 같은 연기가 올라오매 해와 공기가 그 구멍의 연기로 인하여 어두워지며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '3', '또 황충이 연기 가운데로부터 땅 위에 나오매 저희가 땅에 있는 전갈의 권세와 같은 권세를 받았더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '4', '저희에게 이르시되 땅의 풀이나 푸른 것이나 각종 수목은 해하지 말고 오직 이마에 하나님의 인 맞지 아니한 사람들만 해하라 하시더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '5', '그러나 그들을 죽이지는 못하게 하시고 다섯 달 동안 괴롭게만 하게 하시는데 그 괴롭게 함은 전갈이 사람을 쏠 때에 괴롭게 함과 같더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '6', '그 날에는 사람들이 죽기를 구하여도 얻지 못하고 죽고 싶으나 죽음이 저희를 피하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '7', '황충들의 모양은 전쟁을 위하여 예비한 말들 같고 그 머리에 금 같은 면류관 비슷한 것을 썼으며 그 얼굴은 사람의 얼굴 같고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '8', '또 여자의 머리털 같은 머리털이 있고 그 이는 사자의 이 같으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '9', '또 철흉갑 같은 흉갑이 있고 그 날개들의 소리는 병거와 많은 말들이 전장으로 달려 들어가는 소리 같으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '10', '또 전갈과 같은 꼬리와 쏘는 살이 있어 그 꼬리에는 다섯 달 동안 사람들을 해하는 권세가 있더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '11', '저희에게 임금이 있으니 무저갱의 사자라 히브리 음으로 이름은 아바돈이요 헬라 음으로 이름은 아볼루온이더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '12', '첫째 화는 지나갔으나 보라 아직도 이 후에 화 둘이 이르리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '13', '여섯째 천사가 나팔을 불매 내가 들으니 하나님 앞 금단 네 뿔에서 한 음성이 나서');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '14', '나팔 가진 여섯째 천사에게 말하기를 큰 강 유브라데에 결박한 네 천사를 놓아 주라 하매');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '15', '네 천사가 놓였으니 그들은 그 년 월 일 시에 이르러 사람 삼분의 일을 죽이기로 예비한 자들이더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '16', '마병대의 수는 이만 만이니 내가 그들의 수를 들었노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '17', '이같이 이상한 가운데 그 말들과 그 탄 자들을 보니 불빛과 자주빛과 유황빛 흉갑이 있고 또 말들의 머리는 사자 머리 같고 그 입에서는 불과 연기와 유황이 나오더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '18', '이 세 재앙 곧 저희 입에서 나오는 불과 연기와 유황을 인하여 사람 삼분의 일이 죽임을 당하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '19', '이 말들의 힘은 그 입과 그 꼬리에 있으니 그 꼬리는 뱀 같고 또 꼬리에 머리가 있어 이것으로 해하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '20', '이 재앙에 죽지 않고 남은 사람들은 그 손으로 행하는 일을 회개치 아니하고 오히려 여러 귀신과 또는 보거나 듣거나 다니거나 하지 못하는 금, 은, 동과 목석의 우상에게 절하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '9', '21', '또 그 살인과 복술과 음행과 도적질을 회개치 아니하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '1', '내가 또 보니 힘센 다른 천사가 구름을 입고 하늘에서 내려오는데 그 머리 위에 무지개가 있고 그 얼굴은 해 같고 그 발은 불기둥 같으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '2', '그 손에 펴 놓인 작은 책을 들고 그 오른발은 바다를 밟고 왼발은 땅을 밟고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '3', '사자의 부르짖는 것 같이 큰 소리로 외치니 외칠 때에 일곱 우뢰가 그 소리를 발하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '4', '일곱 우뢰가 발할 때에 내가 기록하려고 하다가 곧 들으니 하늘에서 소리 나서 말하기를 일곱 우뢰가 발한 것을 인봉하고 기록하지 말라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '5', '내가 본 바 바다와 땅을 밟고 섰는 천사가 하늘을 향하여 오른손을 들고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '6', '세세토록 살아계신 자 곧 하늘과 그 가운데 있는 물건이며 땅과 그 가운데 있는 물건이며 바다와 그 가운데 있는 물건을 창조하신 이를 가리켜 맹세하여 가로되 지체하지 아니하리니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '7', '일곱째 천사가 소리 내는 날 그 나팔을 불게 될 때에 하나님의 비밀이 그 종 선지자들에게 전하신 복음과 같이 이루리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '8', '하늘에서 나서 내게 들리던 음성이 또 내게 말하여 가로되 네가 가서 바다와 땅을 밟고 섰는 천사의 손에 펴 놓인 책을 가지라 하기로');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '9', '내가 천사에게 나아가 작은 책을 달라 한즉 천사가 가로되 갖다 먹어버리라 네 배에는 쓰나 네 입에는 꿀 같이 달리라 하거늘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '10', '내가 천사의 손에서 작은 책을 갖다 먹어버리니 내 입에는 꿀 같이 다나 먹은 후에 내 배에서는 쓰게 되더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '10', '11', '저가 내게 말하기를 네가 많은 백성과 나라와 방언과 임금에게 다시 예언하여야 하리라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '1', '또 내게 지팡이 같은 갈대를 주며 말하기를 일어나서 하나님의 성전과 제단과 그 안에서 경배하는 자들을 척량하되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '2', '성전 밖 마당은 척량하지 말고 그냥 두라 이것을 이방인에게 주었은즉 저희가 거룩한 성을 마흔두 달 동안 짓밟으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '3', '내가 나의 두 증인에게 권세를 주리니 저희가 굵은 베옷을 입고 일천이백육십 일을 예언하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '4', '이는 이 땅의 주 앞에 섰는 두 감람나무와 두 촛대니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '5', '만일 누구든지 저희를 해하고자 한즉 저희 입에서 불이 나서 그 원수를 소멸할지니 누구든지 해하려 하면 반드시 이와 같이 죽임을 당하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '6', '저희가 권세를 가지고 하늘을 닫아 그 예언을 하는 날 동안 비 오지 못하게 하고 또 권세를 가지고 물을 변하여 피 되게 하고 아무 때든지 원하는 대로 여러 가지 재앙으로 땅을 치리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '7', '저희가 그 증거를 마칠 때에 무저갱으로부터 올라오는 짐승이 저희로 더불어 전쟁을 일으켜 저희를 이기고 저희를 죽일 터인즉');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '8', '저희 시체가 큰 성 길에 있으리니 그 성은 영적으로 하면 소돔이라고도 하고 애굽이라고도 하니 곧 저희 주께서 십자가에 못 박히신 곳이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '9', '백성들과 족속과 방언과 나라 중에서 사람들이 그 시체를 사흘 반 동안을 목도하며 무덤에 장사하지 못하게 하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '10', '이 두 선지자가 땅에 거하는 자들을 괴롭게 한 고로 땅에 거하는 자들이 저희의 죽음을 즐거워하고 기뻐하여 서로 예물을 보내리라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '11', '삼 일 반 후에 하나님께로부터 생기가 저희 속에 들어가매 저희 발로 일어서니 구경하는 자들이 크게 두려워하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '12', '하늘로부터 큰 음성이 있어 이리로 올라오라 함을 저희가 듣고 구름을 타고 하늘로 올라가니 저희 원수들도 구경하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '13', '그 시에 큰 지진이 나서 성 십분의 일이 무너지고 지진에 죽은 사람이 칠천이라 그 남은 자들이 두려워하여 영광을 하늘의 하나님께 돌리더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '14', '둘째 화는 지나갔으나 보라 셋째 화가 속히 이르는도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '15', '일곱째 천사가 나팔을 불매 하늘에 큰 음성들이 나서 가로되 세상 나라가 우리 주와 그 그리스도의 나라가 되어 그가 세세토록 왕 노릇 하시리로다 하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '16', '하나님 앞에 자기 보좌에 앉은 이십사 장로들이 엎드려 얼굴을 대고 하나님께 경배하여');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '17', '가로되 감사하옵나니 옛적에도 계셨고 시방도 계신 주 하나님 곧 전능하신 이여 친히 큰 권능을 잡으시고 왕 노릇 하시도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '18', '이방들이 분노하매 주의 진노가 임하여 죽은 자를 심판하시며 종 선지자들과 성도들과 또 무론대소하고 주의 이름을 경외하는 자들에게 상 주시며 또 땅을 망하게 하는 자들을 멸망시키실 때로소이다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '11', '19', '이에 하늘에 있는 하나님의 성전이 열리니 성전 안에 하나님의 언약궤가 보이며 또 번개와 음성들과 뇌성과 지진과 큰 우박이 있더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '1', '하늘에 큰 이적이 보이니 해를 입은 한 여자가 있는데 그 발 아래는 달이 있고 그 머리에는 열두 별의 면류관을 썼더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '2', '이 여자가 아이를 배어 해산하게 되매 아파서 애써 부르짖더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '3', '하늘에 또 다른 이적이 보이니 보라 한 큰 붉은 용이 있어 머리가 일곱이요 뿔이 열이라 그 여러 머리에 일곱 면류관이 있는데');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '4', '그 꼬리가 하늘 별 삼분의 일을 끌어다가 땅에 던지더라 용이 해산하려는 여자 앞에서 그가 해산하면 그 아이를 삼키고자 하더니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '5', '여자가 아들을 낳으니 이는 장차 철장으로 만국을 다스릴 남자라 그 아이를 하나님 앞과 그 보좌 앞으로 올려가더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '6', '그 여자가 광야로 도망하매 거기서 일천이백육십 일 동안 저를 양육하기 위하여 하나님의 예비하신 곳이 있더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '7', '하늘에 전쟁이 있으니 미가엘과 그의 사자들이 용으로 더불어 싸울새 용과 그의 사자들도 싸우나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '8', '이기지 못하여 다시 하늘에서 저희의 있을 곳을 얻지 못한지라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '9', '큰 용이 내어 쫓기니 옛 뱀 곧 마귀라고도 하고 사단이라고도 하는 온 천하를 꾀는 자라 땅으로 내어 쫓기니 그의 사자들도 저와 함께 내어 쫓기니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '10', '내가 또 들으니 하늘에 큰 음성이 있어 가로되 이제 우리 하나님의 구원과 능력과 나라와 또 그의 그리스도의 권세가 이루었으니 우리 형제들을 참소하던 자 곧 우리 하나님 앞에서 밤낮 참소하던 자가 쫓겨났고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '11', '또 여러 형제가 어린 양의 피와 자기의 증거하는 말을 인하여 저를 이기었으니 그들은 죽기까지 자기 생명을 아끼지 아니하였도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '12', '그러므로 하늘과 그 가운데 거하는 자들은 즐거워하라 그러나 땅과 바다는 화 있을진저 이는 마귀가 자기의 때가 얼마 못된 줄을 알므로 크게 분내어 너희에게 내려갔음이라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '13', '용이 자기가 땅으로 내어 쫓긴 것을 보고 남자를 낳은 여자를 핍박하는지라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '14', '그 여자가 큰 독수리의 두 날개를 받아 광야 자기 곳으로 날아가 거기서 그 뱀의 낯을 피하여 한 때와 두 때와 반 때를 양육 받으매');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '15', '여자의 뒤에서 뱀이 그 입으로 물을 강 같이 토하여 여자를 물에 떠내려 가게 하려 하되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '16', '땅이 여자를 도와 그 입을 벌려 용의 입에서 토한 강물을 삼키니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '12', '17', '용이 여자에게 분노하여 돌아가서 그 여자의 남은 자손 곧 하나님의 계명을 지키며 예수의 증거를 가진 자들로 더불어 싸우려고 바다 모래 위에 섰더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '1', '내가 보니 바다에서 한 짐승이 나오는데 뿔이 열이요 머리가 일곱이라 그 뿔에는 열 면류관이 있고 그 머리들에는 참람한 이름들이 있더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '2', '내가 본 짐승은 표범과 비슷하고 그 발은 곰의 발 같고 그 입은 사자의 입 같은데 용이 자기의 능력과 보좌와 큰 권세를 그에게 주었더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '3', '그의 머리 하나가 상하여 죽게된 것 같더니 그 죽게 되었던 상처가 나으매 온 땅이 이상히 여겨 짐승을 따르고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '4', '용이 짐승에게 권세를 주므로 용에게 경배하며 짐승에게 경배하여 가로되 누가 이 짐승과 같으뇨 누가 능히 이로 더불어 싸우리요 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '5', '또 짐승이 큰 말과 참람된 말하는 입을 받고 또 마흔두 달 일할 권세를 받으니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '6', '짐승이 입을 벌려 하나님을 향하여 훼방하되 그의 이름과 그의 장막 곧 하늘에 거하는 자들을 훼방하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '7', '또 권세를 받아 성도들과 싸워 이기게 되고 각 족속과 백성과 방언과 나라를 다스리는 권세를 받으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '8', '죽임을 당한 어린 양의 생명책에 창세 이후로 녹명되지 못하고 이 땅에 사는 자들은 다 짐승에게 경배하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '9', '누구든지 귀가 있거든 들을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '10', '사로잡는 자는 사로잡힐 것이요 칼에 죽이는 자는 자기도 마땅히 칼에 죽으리니 성도들의 인내와 믿음이 여기 있느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '11', '내가 보매 또 다른 짐승이 땅에서 올라오니 새끼 양 같이 두 뿔이 있고 용처럼 말하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '12', '저가 먼저 나온 짐승의 모든 권세를 그 앞에서 행하고 땅과 땅에 거하는 자들로 처음 짐승에게 경배하게 하니 곧 죽게 되었던 상처가 나은 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '13', '큰 이적을 행하되 심지어 사람들 앞에서 불이 하늘로부터 땅에 내려오게 하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '14', '짐승 앞에서 받은 바 이적을 행함으로 땅에 거하는 자들을 미혹하며 땅에 거하는 자들에게 이르기를 칼에 상하였다가 살아난 짐승을 위하여 우상을 만들라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '15', '저가 권세를 받아 그 짐승의 우상에게 생기를 주어 그 짐승의 우상으로 말하게 하고 또 짐승의 우상에게 경배하지 아니하는 자는 몇이든지 다 죽이게 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '16', '저가 모든 자 곧 작은 자나 큰 자나 부자나 빈궁한 자나 자유한 자나 종들로 그 오른손에나 이마에 표를 받게 하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '17', '누구든지 이 표를 가진 자 외에는 매매를 못하게 하니 이 표는 곧 짐승의 이름이나 그 이름의 수라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '13', '18', '지혜가 여기 있으니 총명 있는 자는 그 짐승의 수를 세어 보라 그 수는 사람의 수니 육백육십육이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '1', '또 내가 보니 어린 양이 시온 산에 섰고 그와 함께 십사만 사천이 섰는데 그 이마에 어린 양의 이름과 그 아버지의 이름을 쓴 것이 있도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '2', '내가 하늘에서 나는 소리를 들으니 많은 물소리도 같고 큰 뇌성도 같은데 내게 들리는 소리는 거문고 타는 자들의 그 거문고 타는 것 같더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '3', '저희가 보좌와 네 생물과 장로들 앞에서 새 노래를 부르니 땅에서 구속함을 얻은 십사만 사천 인 밖에는 능히 이 노래를 배울 자가 없더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '4', '이 사람들은 여자로 더불어 더럽히지 아니하고 정절이 있는 자라 어린 양이 어디로 인도하든지 따라가는 자며 사람 가운데서 구속을 받아 처음 익은 열매로 하나님과 어린 양에게 속한 자들이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '5', '그 입에 거짓말이 없고 흠이 없는 자들이더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '6', '또 보니 다른 천사가 공중에 날아가는데 땅에 거하는 자들 곧 여러 나라와 족속과 방언과 백성에게 전할 영원한 복음을 가졌더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '7', '그가 큰 음성으로 가로되 하나님을 두려워하며 그에게 영광을 돌리라 이는 그의 심판하실 시간이 이르렀음이니 하늘과 땅과 바다와 물들의 근원을 만드신 이를 경배하라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '8', '또 다른 천사 곧 둘째가 그 뒤를 따라 말하되 무너졌도다 무너졌도다 큰 성 바벨론이여 모든 나라를 그 음행으로 인하여 진노의 포도주로 먹이던 자로다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '9', '또 다른 천사 곧 셋째가 그 뒤를 따라 큰 음성으로 가로되 만일 누구든지 짐승과 그의 우상에게 경배하고 이마에나 손에 표를 받으면');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '10', '그도 하나님의 진노의 포도주를 마시리니 그 진노의 잔에 섞인 것이 없이 부은 포도주라 거룩한 천사들 앞과 어린 양 앞에서 불과 유황으로 고난을 받으리니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '11', '그 고난의 연기가 세세토록 올라가리로다 짐승과 그의 우상에게 경배하고 그 이름의 표를 받는 자는 누구든지 밤낮 쉼을 얻지 못하리라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '12', '성도들의 인내가 여기 있나니 저희는 하나님의 계명과 예수 믿음을 지키는 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '13', '또 내가 들으니 하늘에서 음성이 나서 가로되 기록하라 자금 이후로 주 안에서 죽는 자들은 복이 있도다 하시매 성령이 가라사대 그러하다 저희 수고를 그치고 쉬리니 이는 저희의 행한 일이 따름이라 하시더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '14', '또 내가 보니 흰 구름이 있고 구름 위에 사람의 아들과 같은 이가 앉았는데 그 머리에는 금 면류관이 있고 그 손에는 이한 낫을 가졌더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '15', '또 다른 천사가 성전으로부터 나와 구름 위에 앉은 이를 향하여 큰 음성으로 외쳐 가로되 네 낫을 휘둘러 거두라 거둘 때가 이르러 땅에 곡식이 다 익었음이로다 하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '16', '구름 위에 앉으신 이가 낫을 땅에 휘두르매 곡식이 거두어지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '17', '또 다른 천사가 하늘에 있는 성전에서 나오는데 또한 이한 낫을 가졌더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '18', '또 불을 다스리는 다른 천사가 제단으로부터 나와 이한 낫 가진 자를 향하여 큰 음성으로 불러 가로되 네 이한 낫을 휘둘러 땅의 포도송이를 거두라 그 포도가 익었느니라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '19', '천사가 낫을 땅에 휘둘러 땅의 포도를 거두어 하나님의 진노의 큰 포도주 틀에 던지매');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '14', '20', '성 밖에서 그 틀이 밟히니 틀에서 피가 나서 말굴레까지 닿았고 일천육백 스다디온에 퍼졌더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '1', '또 하늘에 크고 이상한 다른 이적을 보매 일곱 천사가 일곱 재앙을 가졌으니 곧 마지막 재앙이라 하나님의 진노가 이것으로 마치리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '2', '또 내가 보니 불이 섞인 유리 바다 같은 것이 있고 짐승과 그의 우상과 그의 이름의 수를 이기고 벗어난 자들이 유리 바닷가에 서서 하나님의 거문고를 가지고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '3', '하나님의 종 모세의 노래, 어린 양의 노래를 불러 가로되 주 하나님 곧 전능하신 이시여 하시는 일이 크고 기이하시도다 만국의 왕이시여 주의 길이 의롭고 참되시도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '4', '주여 누가 주의 이름을 두려워하지 아니하며 영화롭게 하지 아니하오리이까 오직 주만 거룩하시니이다 주의 의로우신 일이 나타났으매 만국이 와서 주께 경배하리이다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '5', '또 이 일 후에 내가 보니 하늘에 증거 장막의 성전이 열리며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '6', '일곱 재앙을 가진 일곱 천사가 성전으로부터 나와 맑고 빛난 세마포 옷을 입고 가슴에 금띠를 띠고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '7', '네 생물 중에 하나가 세세에 계신 하나님의 진노를 가득히 담은 금 대접 일곱을 그 일곱 천사에게 주니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '15', '8', '하나님의 영광과 능력을 인하여 성전에 연기가 차게 되매 일곱 천사의 일곱 재앙이 마치기까지는 성전에 능히 들어갈 자가 없더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '1', '또 내가 들으니 성전에서 큰 음성이 나서 일곱 천사에게 말하되 너희는 가서 하나님의 진노의 일곱 대접을 땅에 쏟으라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '2', '첫째가 가서 그 대접을 땅에 쏟으며 악하고 독한 헌데가 짐승의 표를 받은 사람들과 그 우상에게 경배하는 자들에게 나더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '3', '둘째가 그 대접을 바다에 쏟으매 바다가 곧 죽은 자의 피 같이 되니 바다 가운데 모든 생물이 죽더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '4', '셋째가 그 대접을 강과 물 근원에 쏟으매 피가 되더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '5', '내가 들으니 물을 차지한 천사가 가로되 전에도 계셨고 시방도 계신 거룩하신 이여 이렇게 심판하시니 의로우시도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '6', '저희가 성도들과 선지자들의 피를 흘렸으므로 저희로 피를 마시게 하신 것이 합당하니이다 하더라');
